iter	Passed	Remaining
148	155	886
149	156	884
150	156	880
151	157	878
152	158	875
153	159	874
154	159	871
155	160	868
156	160	864
157	161	861
158	162	859
159	162	855
160	163	850
161	163	846
162	163	841
163	164	837
164	164	834
165	165	832
166	166	829
167	167	828
168	167	825
169	168	821
170	168	817
171	168	813
172	169	809
173	170	807
174	170	803
175	170	799
176	171	797
177	172	795
178	173	793
179	173	789
180	173	785
181	173	780
182	174	778
183	174	775
184	175	771
185	175	767
186	176	765
187	176	762
188	177	760
189	177	757
190	177	753
191	178	749
192	178	746
193	178	742
194	179	739
195	179	735
196	179	731
197	179	728
198	180	724
199	180	721
200	180	717
201	180	714
202	181	712
203	181	709
204	182	706
205	182	703
206	182	700
207	183	697
208	183	694
209	183	690
210	184	688
211	184	687
212	185	684
213	185	683
214	186	679
215	186	676
216	197	713
217	198	713
218	199	709
219	199	706
220	199	703
221	199	700
222	200	697
223	200	694
224	200	691
225	200	687
226	201	684
227	206	698
228	206	696
229	207	693
230	207	691
231	207	687
232	208	684
233	208	681
234	208	678
235	208	675
236	208	672
237	209	669
238	209	666
239	209	663
240	209	660
241	210	657
242	210	655
243	210	652
244	210	650
245	211	647
246	211	644
247	211	642
248	212	639
249	212	636
250	212	634
251	213	632
252	213	630
253	213	627
254	214	625
255	214	623
256	214	620
257	227	653
258	227	652
259	228	651
260	229	650
261	229	647
262	230	644
263	230	642
264	230	639
265	230	636
266	231	634
267	231	631
268	231	629
269	232	628
270	233	626
271	233	624
272	233	622
273	233	619
274	239	631
275	245	643
276	245	640
277	245	638
278	246	635
279	246	633
280	247	632
281	247	630
282	247	628
283	249	628
284	251	629
285	251	628
286	252	626
287	252	625
288	253	622
289	253	620
290	253	617
291	253	615
292	254	613
293	254	610
294	256	611
295	256	610
296	257	609
297	258	608
298	258	606
299	259	605
300	260	604
301	260	603
302	261	601
303	262	600
304	262	598
305	263	596
306	263	594
307	263	592
308	264	590
309	264	588
310	264	586
311	264	584
312	265	582
313	267	585
314	269	585
315	269	583
316	270	581
317	270	579
318	270	577
319	270	575
320	271	573
321	271	571
322	271	569
323	271	567
324	271	564
325	272	562
326	272	560
327	272	558
328	272	556
329	273	554
330	273	552
331	273	550
332	274	549
333	274	547
334	274	545
335	274	543
336	275	541
337	275	539
338	275	537
339	276	536
340	276	534
341	276	532
342	276	530
343	277	528
344	277	526
345	277	525
346	278	523
347	280	525
348	281	525
349	283	525
350	283	524
351	284	523
352	284	521
353	285	520
354	285	519
355	286	517
356	286	516
357	287	515
358	288	514
359	288	513
360	288	511
361	289	510
362	290	509
363	290	508
364	291	507
365	292	505
366	292	504
367	292	502
368	293	501
369	293	500
370	294	499
371	294	497
372	295	496
373	296	495
374	296	494
375	297	493
376	297	491
377	298	490
378	298	489
379	299	488
380	299	487
381	300	486
382	300	484
383	301	483
384	301	482
385	301	480
386	302	478
387	302	477
388	302	475
389	303	474
390	303	472
391	303	471
392	304	469
393	304	468
394	304	466
395	306	468
396	307	467
397	308	466
398	309	466
399	311	467
400	311	465
401	312	465
402	313	464
403	313	463
404	314	461
405	314	459
406	314	458
407	314	456
408	315	455
409	315	453
410	315	452
411	317	452
412	317	451
413	318	450
414	318	449
415	319	448
416	319	446
417	319	445
418	320	444
419	320	442
420	320	441
421	321	439
422	321	438
423	322	438
424	323	438
425	323	436
426	324	435
427	324	433
428	325	432
429	325	431
430	326	431
431	327	430
432	329	431
433	329	429
434	329	428
435	330	427
436	335	431
437	335	430
438	336	429
439	336	428
440	337	427
441	363	458
442	363	456
443	363	455
444	363	453
445	365	454
446	366	453
447	366	451
448	367	450
449	367	448
450	367	447
451	367	445
452	368	444
453	368	442
454	368	441
455	368	440
456	369	438
457	369	437
458	369	435
459	369	434
460	370	433
461	371	432
462	372	432
463	373	431
464	376	432
465	376	431
466	377	430
467	377	429
468	377	427
469	378	426
470	378	424
471	378	423
472	378	421
473	378	420
474	379	419
475	379	417
476	379	416
477	379	414
478	380	413
479	380	412
480	380	410
481	380	409
482	381	408
483	381	407
484	382	405
485	382	404
486	382	403
487	383	401
488	383	400
489	383	399
490	383	397
491	384	396
492	384	395
493	384	393
494	384	392
495	385	391
496	385	390
497	386	389
498	386	387
499	386	386
500	386	385
501	387	383
502	387	382
503	387	381
504	388	380
505	388	379
506	389	378
507	389	377
508	390	376
509	390	375
510	391	374
511	391	373
512	392	372
513	392	371
514	392	370
515	397	373
516	400	373
517	409	381
518	411	380
519	411	379
520	411	378
521	412	377
522	413	376
523	413	375
524	414	375
525	417	375
526	418	375
527	418	374
528	418	373
529	419	371
530	419	370
531	420	370
532	421	369
533	422	368
534	422	367
535	425	368
536	427	368
537	428	367
538	429	366
539	429	366
540	430	365
541	431	364
542	432	363
543	432	362
544	432	361
545	433	360
546	433	359
547	434	358
548	434	357
549	434	355
550	435	354
551	437	354
552	438	354
553	438	353
554	439	352
555	439	351
556	440	350
557	440	349
558	441	348
559	442	347
560	442	346
561	443	345
562	444	344
563	444	343
564	445	342
565	446	342
566	446	341
567	447	340
568	447	338
569	447	337
570	448	336
571	448	335
572	449	334
573	449	333
574	458	338
575	458	337
576	460	337
577	460	336
578	461	335
579	462	334
580	462	333
581	463	332
582	464	332
583	464	330
584	464	329
585	465	328
586	465	327
587	466	326
588	466	325
589	467	324
590	467	323
591	468	322
592	469	321
593	469	321
594	470	319
595	470	318
596	470	317
597	471	317
598	472	316
599	473	315
600	474	314
601	474	313
602	475	312
603	475	311
604	476	310
605	476	309
606	476	308
607	477	307
608	477	306
609	478	305
610	478	304
611	478	303
612	478	302
613	479	301
614	479	300
615	479	298
616	479	297
617	480	296
618	480	295
619	480	294
620	480	293
621	481	292
622	481	291
623	481	290
624	481	289
625	482	288
626	482	287
627	482	285
628	483	285
629	483	284
630	483	282
631	484	282
632	484	281
633	485	280
634	485	279
635	485	277
636	486	277
637	486	276
638	487	275
639	487	274
640	488	273
641	488	272
642	489	271
643	490	271
644	490	269
645	490	268
646	491	267
647	491	266
648	491	265
649	492	265
650	492	264
651	493	263
652	494	262
653	494	261
654	494	260
655	497	260
656	498	260
657	498	259
658	499	258
659	499	257
660	500	256
661	500	255
662	500	254
663	500	253
664	501	252
665	501	251
666	501	250
667	502	249
668	502	248
669	502	247
670	502	246
671	503	245
672	503	244
673	503	243
674	503	242
675	504	241
676	504	240
677	507	241
678	508	240
679	508	239
680	509	238
681	510	237
682	511	237
683	512	236
684	512	235
685	513	234
686	513	234
687	514	233
688	514	232
689	520	233
690	521	233
691	522	232
692	522	231
693	523	230
694	523	229
695	523	228
696	524	227
697	529	229
698	530	228
699	530	227
700	530	226
701	531	225
702	531	224
703	531	223
704	531	222
705	532	221
706	532	220
707	532	219
708	532	218
709	533	217
710	533	216
711	533	215
712	533	214
713	534	213
714	534	213
715	534	212
716	535	211
717	535	210
718	535	209
719	535	208
720	536	207
721	537	206
722	537	206
723	538	205
724	539	204
725	539	203
726	540	202
727	540	202
728	543	201
729	543	201
730	543	200
731	544	199
732	546	198
733	546	198
734	546	197
735	547	196
736	547	195
737	547	194
738	548	193
739	548	192
740	548	191
741	549	190
742	549	189
743	549	189
744	549	188
745	550	187
746	550	186
747	550	185
748	551	184
749	552	184
750	552	183
751	553	182
752	553	181
753	553	180
754	554	179
755	554	178
756	554	177
757	554	177
758	554	176
759	555	175
760	555	174
761	556	173
762	557	173
763	557	172
764	558	171
765	559	170
766	559	170
767	560	169
768	560	168
769	561	167
770	561	166
771	562	166
772	562	165
773	563	164
774	563	163
775	564	162
776	564	162
777	565	161
778	566	160
779	566	159
780	567	159
781	567	158
782	568	157
783	568	156
784	569	155
785	570	155
786	570	154
787	571	153
788	571	152
789	572	152
790	572	151
791	573	150
792	573	149
793	574	149
794	575	148
795	575	147
796	576	146
797	576	145
798	577	145
799	577	144
800	577	143
801	578	142
802	578	141
803	578	141
804	579	140
805	580	139
806	581	138
807	581	138
808	581	137
809	590	138
810	592	137
811	592	137
812	597	137
813	598	136
814	599	136
815	604	136
816	604	135
817	605	134
818	605	133
819	605	133
820	606	132
821	606	131
822	606	130
823	607	129
824	607	128
825	607	127
826	607	127
827	608	126
828	608	125
829	608	124
830	609	123
831	609	123
832	610	122
833	610	121
834	610	120
835	610	119
836	611	119
837	612	118
838	612	117
839	613	116
840	627	118
841	636	119
842	637	118
843	637	117
844	638	117
845	638	116
846	638	115
847	639	114
848	639	113
849	639	112
850	640	112
851	640	111
852	640	110
853	640	109
854	641	108
855	641	107
856	641	107
857	642	106
858	642	105
859	643	104
860	644	103
861	644	103
862	644	102
863	644	101
864	645	100
865	645	99
866	645	99
867	646	98
868	646	97
869	647	96
870	647	95
871	647	95
872	647	94
873	648	93
874	648	92
875	648	91
876	649	91
877	649	90
878	650	89
879	650	88
880	651	87
881	652	87
882	652	86
883	652	85
884	652	84
885	653	84
886	653	83
887	654	82
888	655	81
889	656	81
890	656	80
891	657	79
892	658	78
893	658	78
894	658	77
895	659	76
896	660	75
897	661	75
898	661	74
899	662	73
900	662	72
901	663	72
902	665	71
903	665	70
904	666	69
905	666	69
906	667	68
907	667	67
908	669	67
909	669	66
910	670	65
911	671	64
912	671	64
913	672	63
914	673	62
915	674	61
916	674	61
917	675	60
918	675	59
919	675	58
920	676	57
921	676	57
922	676	56
923	677	55
924	677	54
925	677	54
926	677	53
927	678	52
928	678	51
929	678	51
930	678	50
931	679	49
932	680	48
933	680	48
934	680	47
935	681	46
936	681	45
937	681	45
938	682	44
939	682	43
940	682	42
941	682	42
942	683	41
943	683	40
944	689	40
945	691	39
946	691	38
947	692	37
948	694	37
949	695	36
950	695	35
951	696	35
952	696	34
953	697	33
954	697	32
955	698	32
956	698	31
957	699	30
958	699	29
959	700	29
960	703	28
961	704	27
962	704	27
963	705	26
964	705	25
965	705	24
966	706	24
967	706	23
968	707	22
969	708	21
970	708	21
971	709	20
972	709	19
973	710	18
974	711	18
975	711	17
976	712	16
977	713	16
978	713	15
979	714	14
980	714	13
981	715	13
982	715	12
983	716	11
984	717	10
985	719	10
986	719	9
987	720	8
988	720	8
989	721	7
990	721	6
991	722	5
992	722	5
993	723	4
994	723	3
995	723	2
996	724	2
997	724	1
998	725	0
999	725	0
